date,ER00_USA
2016-08-24,85.20
2016-08-25,85.00
2016-08-26,84.90
2016-08-29,84.60
2016-08-30,83.70
2016-08-31,82.70
2016-09-01,82.10
2016-09-02,83.00
2016-09-05,83.00
2016-09-06,83.30
2016-09-07,83.90
2016-09-08,85.20
2016-09-09,83.90
2016-09-12,84.10
2016-09-13,83.10
2016-09-14,82.80
2016-09-15,83.20
2016-09-16,83.20
2016-09-19,83.60
2016-09-20,84.20
2016-09-21,84.90
2016-09-22,85.40
2016-09-23,84.10
2016-09-26,84.90
2016-09-27,84.20
2016-09-28,85.10
2016-09-29,85.10
2016-09-30,85.30
2016-10-03,85.50
2016-10-04,85.10
2016-10-05,85.80
2016-10-06,85.50
2016-10-07,85.80
2016-10-10,86.70
2016-10-11,86.20
2016-10-12,85.60
2016-10-13,86.40
2016-10-14,86.40
2016-10-17,86.50
2016-10-18,86.60
2016-10-19,86.90
2016-10-20,86.00
2016-10-21,86.20
2016-10-24,86.10
2016-10-25,86.10
2016-10-26,85.50
2016-10-27,86.30
2016-10-28,85.80
2016-10-31,84.80
2016-11-01,84.60
2016-11-02,83.90
2016-11-03,83.50
2016-11-04,83.20
2016-11-07,83.80
2016-11-08,83.70
2016-11-09,84.00
2016-11-10,83.70
2016-11-11,82.20
2016-11-14,82.30
2016-11-15,83.20
2016-11-16,82.70
2016-11-17,82.70
2016-11-18,83.20
2016-11-21,84.90
2016-11-22,85.20
2016-11-23,85.50
2016-11-24,85.50
2016-11-25,85.30
2016-11-28,86.10
2016-11-29,84.20
2016-11-30,85.80
2016-12-01,87.20
2016-12-02,87.10
2016-12-05,88.20
2016-12-06,88.10
2016-12-07,87.40
2016-12-08,87.50
2016-12-09,88.10
2016-12-12,88.20
2016-12-13,87.80
2016-12-14,87.50
2016-12-15,86.80
2016-12-16,87.10
2016-12-19,86.60
2016-12-20,86.20
2016-12-21,86.50
2016-12-22,86.30
2016-12-23,86.20
2016-12-26,86.20
2016-12-27,87.60
2016-12-28,87.80
2016-12-29,87.60
2016-12-30,87.50
2017-01-02,87.50
2017-01-03,86.20
2017-01-04,87.30
2017-01-05,87.50
2017-01-06,87.50
2017-01-09,86.40
2017-01-10,86.80
2017-01-11,87.20
2017-01-12,88.60
2017-01-13,88.50
2017-01-16,88.50
2017-01-17,89.00
2017-01-18,88.30
2017-01-19,88.20
2017-01-20,88.40
2017-01-23,88.60
2017-01-24,89.00
2017-01-25,88.50
2017-01-26,88.30
2017-01-27,88.00
2017-01-30,87.10
2017-01-31,87.70
2017-02-01,88.60
2017-02-02,88.30
2017-02-03,88.00
2017-02-06,87.80
2017-02-07,87.80
2017-02-08,88.50
2017-02-09,88.40
2017-02-10,89.30
2017-02-13,88.60
2017-02-14,88.70
2017-02-15,89.10
2017-02-16,88.40
2017-02-17,88.10
2017-02-20,88.10
2017-02-21,87.80
2017-02-22,87.60
2017-02-23,87.50
2017-02-24,87.50
2017-02-27,87.20
2017-02-28,87.80
2017-03-01,88.30
2017-03-02,87.00
2017-03-03,87.30
2017-03-06,87.10
2017-03-07,86.40
2017-03-08,85.30
2017-03-09,84.70
2017-03-10,84.20
2017-03-13,84.60
2017-03-14,84.00
2017-03-15,84.60
2017-03-16,84.90
2017-03-17,85.30
2017-03-20,85.20
2017-03-21,84.80
2017-03-22,84.60
2017-03-23,84.50
2017-03-24,84.50
2017-03-27,84.50
2017-03-28,84.80
2017-03-29,85.40
2017-03-30,85.30
2017-03-31,85.30
2017-04-03,84.70
2017-04-04,85.40
2017-04-05,85.70
2017-04-06,85.80
2017-04-07,85.70
2017-04-10,85.90
2017-04-11,86.10
2017-04-12,85.80
2017-04-13,86.20
2017-04-14,86.20
2017-04-17,86.20
2017-04-18,85.30
2017-04-19,84.80
2017-04-20,84.40
2017-04-21,83.80
2017-04-24,83.80
2017-04-25,84.10
2017-04-26,83.90
2017-04-27,83.60
2017-04-28,83.90
2017-05-01,84.20
2017-05-02,83.80
2017-05-03,83.80
2017-05-04,82.30
2017-05-05,82.60
2017-05-08,82.30
2017-05-09,81.90
2017-05-10,82.80
2017-05-11,83.20
2017-05-12,83.60
2017-05-15,83.60
2017-05-16,83.60
2017-05-17,84.00
2017-05-18,83.30
2017-05-19,84.70
2017-05-22,85.30
2017-05-23,84.70
2017-05-24,84.40
2017-05-25,83.80
2017-05-26,84.10
2017-05-29,84.10
2017-05-30,83.30
2017-05-31,82.80
2017-06-01,82.50
2017-06-02,82.30
2017-06-05,82.10
2017-06-06,82.50
2017-06-07,82.00
2017-06-08,82.20
2017-06-09,82.40
2017-06-12,81.50
2017-06-13,81.60
2017-06-14,80.90
2017-06-15,81.00
2017-06-16,81.30
2017-06-19,80.80
2017-06-20,80.20
2017-06-21,79.70
2017-06-22,79.40
2017-06-23,79.70
2017-06-26,79.80
2017-06-27,80.40
2017-06-28,80.80
2017-06-29,81.30
2017-06-30,82.60
2017-07-03,83.10
2017-07-04,83.10
2017-07-05,82.20
2017-07-06,82.40
2017-07-07,81.70
2017-07-10,82.30
2017-07-11,82.90
2017-07-12,82.80
2017-07-13,82.00
2017-07-14,82.70
2017-07-17,82.70
2017-07-18,83.10
2017-07-19,83.70
2017-07-20,83.70
2017-07-21,83.10
2017-07-24,82.60
2017-07-25,83.20
2017-07-26,83.70
2017-07-27,84.30
2017-07-28,84.60
2017-07-31,84.50
2017-08-01,83.50
2017-08-02,83.90
2017-08-03,83.30
2017-08-04,83.30
2017-08-07,83.60
2017-08-08,84.00
2017-08-09,84.40
2017-08-10,83.50
2017-08-11,83.60
2017-08-14,83.10
2017-08-15,82.50
2017-08-16,82.60
2017-08-17,82.70
2017-08-18,83.30
2017-08-21,83.00
2017-08-22,82.90
2017-08-23,83.40
2017-08-24,83.50
2017-08-25,83.20
2017-08-28,83.40
2017-08-29,83.40
2017-08-30,83.00
2017-08-31,84.60
2017-09-01,85.00
2017-09-04,85.00
2017-09-05,85.40
2017-09-06,85.80
2017-09-07,85.80
2017-09-08,84.80
2017-09-11,84.90
2017-09-12,84.70
2017-09-13,84.90
2017-09-14,85.10
2017-09-15,85.10
2017-09-18,85.10
2017-09-19,84.90
2017-09-20,85.60
2017-09-21,84.70
2017-09-22,84.90
2017-09-25,85.40
2017-09-26,84.80
2017-09-27,84.80
2017-09-28,84.70
2017-09-29,84.60
2017-10-02,83.70
2017-10-03,83.80
2017-10-04,83.80
2017-10-05,84.70
2017-10-06,83.80
2017-10-09,84.00
2017-10-10,84.90
2017-10-11,84.70
2017-10-12,85.10
2017-10-13,85.80
2017-10-16,86.00
2017-10-17,85.50
2017-10-18,85.20
2017-10-19,85.30
2017-10-20,85.30
2017-10-23,85.60
2017-10-24,86.10
2017-10-25,86.00
2017-10-26,85.90
2017-10-27,85.90
2017-10-30,86.10
2017-10-31,86.30
2017-11-01,86.50
2017-11-02,86.70
2017-11-03,87.00
2017-11-06,88.20
2017-11-07,87.70
2017-11-08,87.50
2017-11-09,87.50
2017-11-10,87.20
2017-11-13,87.30
2017-11-14,86.10
2017-11-15,86.10
2017-11-16,85.70
2017-11-17,86.80
2017-11-20,86.30
2017-11-21,86.50
2017-11-22,86.90
2017-11-23,86.90
2017-11-24,87.00
2017-11-27,86.80
2017-11-28,86.80
2017-11-29,86.40
2017-11-30,85.70
2017-12-01,86.40
2017-12-04,85.70
2017-12-05,85.00
2017-12-06,84.10
2017-12-07,83.80
2017-12-08,84.00
2017-12-11,84.10
2017-12-12,83.60
2017-12-13,83.50
2017-12-14,83.80
2017-12-15,84.10
2017-12-18,84.40
2017-12-19,84.60
2017-12-20,85.00
2017-12-21,85.20
2017-12-22,85.60
2017-12-25,85.60
2017-12-26,86.70
2017-12-27,87.00
2017-12-28,87.70
2017-12-29,88.20
2018-01-01,88.20
2018-01-02,88.50
2018-01-03,88.50
2018-01-04,88.50
2018-01-05,87.90
2018-01-08,87.80
2018-01-09,88.20
2018-01-10,88.20
2018-01-11,88.30
2018-01-12,88.90
2018-01-15,88.90
2018-01-16,88.40
2018-01-17,88.80
2018-01-18,88.60
2018-01-19,88.50
2018-01-22,88.70
2018-01-23,89.10
2018-01-24,90.60
2018-01-25,90.30
2018-01-26,90.80
2018-01-29,90.70
2018-01-30,90.40
2018-01-31,89.70
2018-02-01,89.90
2018-02-02,89.00
2018-02-05,88.30
2018-02-06,88.20
2018-02-07,87.20
2018-02-08,87.00
2018-02-09,85.80
2018-02-12,86.20
2018-02-13,86.70
2018-02-14,87.90
2018-02-15,88.20
2018-02-16,88.00
2018-02-19,88.00
2018-02-20,88.00
2018-02-21,88.20
2018-02-22,88.60
2018-02-23,88.70
2018-02-26,89.10
2018-02-27,88.60
2018-02-28,88.10
2018-03-01,88.20
2018-03-02,88.20
2018-03-05,88.80
2018-03-06,89.10
2018-03-07,88.00
2018-03-08,87.60
2018-03-09,87.90
2018-03-12,87.70
2018-03-13,87.80
2018-03-14,87.60
2018-03-15,87.40
2018-03-16,87.40
2018-03-19,86.60
2018-03-20,86.70
2018-03-21,87.40
2018-03-22,87.00
2018-03-23,87.50
2018-03-26,87.40
2018-03-27,87.20
2018-03-28,86.60
2018-03-29,87.40
2018-03-30,87.40
2018-04-02,86.90
2018-04-03,87.00
2018-04-04,86.50
2018-04-05,87.10
2018-04-06,86.90
2018-04-09,88.00
2018-04-10,88.90
2018-04-11,89.20
2018-04-12,89.00
2018-04-13,89.40
2018-04-16,89.00
2018-04-17,89.20
2018-04-18,90.60
2018-04-19,89.90
2018-04-20,89.90
2018-04-23,89.20
2018-04-24,89.10
2018-04-25,89.10
2018-04-26,89.50
2018-04-27,89.40
2018-04-30,89.50
2018-05-01,89.40
2018-05-02,89.60
2018-05-03,89.70
2018-05-04,90.00
2018-05-07,90.20
2018-05-08,89.40
2018-05-09,90.10
2018-05-10,90.40
2018-05-11,89.90
2018-05-14,90.40
2018-05-15,90.20
2018-05-16,90.10
2018-05-17,90.30
2018-05-18,90.40
2018-05-21,90.90
2018-05-22,91.30
2018-05-23,91.60
2018-05-24,91.50
2018-05-25,91.00
2018-05-28,91.00
2018-05-29,90.30
2018-05-30,90.70
2018-05-31,90.70
2018-06-01,90.40
2018-06-04,89.40
2018-06-05,89.70
2018-06-06,89.80
2018-06-07,90.00
2018-06-08,90.10
2018-06-11,89.60
2018-06-12,89.90
2018-06-13,89.80
2018-06-14,89.20
2018-06-15,87.70
2018-06-18,87.60
2018-06-19,86.60
2018-06-20,86.78
2018-06-21,86.40
2018-06-22,87.20
2018-06-25,86.00
2018-06-26,86.50
2018-06-27,87.00
2018-06-28,86.80
2018-06-29,87.60
2018-07-02,85.70
2018-07-03,85.90
2018-07-04,85.90
2018-07-05,85.50
2018-07-06,86.20
2018-07-09,86.20
2018-07-10,85.70
2018-07-11,83.50
2018-07-12,84.00
2018-07-13,83.70
2018-07-16,82.90
2018-07-17,82.80
2018-07-18,83.10
2018-07-19,83.00
2018-07-20,83.60
2018-07-23,83.60
2018-07-24,83.90
2018-07-25,84.90
2018-07-26,84.90
2018-07-27,84.70
2018-07-30,85.30
2018-07-31,85.50
2018-08-01,84.20
2018-08-02,84.40
2018-08-03,84.80
2018-08-06,85.00
2018-08-07,85.60
2018-08-08,85.10
2018-08-09,84.80
2018-08-10,84.10
2018-08-13,83.40
2018-08-14,83.70
2018-08-15,82.10
2018-08-16,82.90
2018-08-17,83.50
2018-08-20,83.40
2018-08-21,83.40
2018-08-22,83.50
2018-08-23,83.20
2018-08-24,83.70
2018-08-27,83.70
2018-08-28,83.20
2018-08-29,83.80
2018-08-30,83.50
2018-08-31,83.80
2018-09-03,83.80
2018-09-04,83.10
2018-09-05,82.60
2018-09-06,82.40
2018-09-07,82.60
2018-09-10,82.90
2018-09-11,83.00
2018-09-12,83.50
2018-09-13,82.60
2018-09-14,82.40
2018-09-17,82.30
2018-09-18,82.80
2018-09-19,83.30
2018-09-20,83.90
2018-09-21,84.30
2018-09-24,84.80
2018-09-25,85.10
2018-09-26,84.70
2018-09-27,84.70
2018-09-28,85.20
2018-10-01,86.20
2018-10-02,87.00
2018-10-03,87.70
2018-10-04,86.70
2018-10-05,87.00
2018-10-08,87.00
2018-10-09,87.30
2018-10-10,86.40
2018-10-11,86.00
2018-10-12,86.30
2018-10-15,87.10
2018-10-16,87.10
2018-10-17,86.70
2018-10-18,85.60
2018-10-19,85.80
2018-10-22,85.70
2018-10-23,85.10
2018-10-24,84.90
2018-10-25,84.50
2018-10-26,85.10
2018-10-29,84.40
2018-10-30,83.60
2018-10-31,83.10
2018-11-01,83.60
2018-11-02,84.00
2018-11-05,84.20
2018-11-06,83.70
2018-11-07,83.70
2018-11-08,83.30
2018-11-09,83.00
2018-11-12,82.90
2018-11-13,82.50
2018-11-14,84.60
2018-11-15,82.80
2018-11-16,84.00
2018-11-19,84.80
2018-11-20,83.10
2018-11-21,83.50
2018-11-22,83.50
2018-11-23,82.00
2018-11-26,81.50
2018-11-27,81.00
2018-11-28,82.50
2018-11-29,82.60
2018-11-30,82.40
2018-12-03,82.80
2018-12-04,83.40
2018-12-05,83.50
2018-12-06,82.20
2018-12-07,83.60
2018-12-10,82.70
2018-12-11,82.70
2018-12-12,82.20
2018-12-13,82.50
2018-12-14,81.20
2018-12-17,80.10
2018-12-18,79.60
2018-12-19,79.60
2018-12-20,78.80
2018-12-21,78.50
2018-12-24,77.70
2018-12-25,77.70
2018-12-26,78.00
2018-12-27,77.70
2018-12-28,77.50
2018-12-31,76.60
2019-01-01,76.60
2019-01-02,76.90
2019-01-03,77.40
2019-01-04,78.30
2019-01-07,78.40
2019-01-08,78.80
2019-01-09,79.80
2019-01-10,79.30
2019-01-11,79.50
2019-01-14,79.70
2019-01-15,80.30
2019-01-16,80.10
2019-01-17,80.30
2019-01-18,81.50
2019-01-21,81.50
2019-01-22,80.20
2019-01-23,80.20
2019-01-24,80.20
2019-01-25,81.00
2019-01-28,79.90
2019-01-29,80.60
2019-01-30,81.10
2019-01-31,80.80
2019-02-01,81.00
2019-02-04,81.20
2019-02-05,81.00
2019-02-06,80.90
2019-02-07,79.90
2019-02-08,79.90
2019-02-11,79.50
2019-02-12,80.20
2019-02-13,80.00
2019-02-14,79.90
2019-02-15,81.00
2019-02-18,81.00
2019-02-19,81.10
2019-02-20,81.40
2019-02-21,81.80
2019-02-22,82.10
2019-02-25,81.40
2019-02-26,81.20
2019-02-27,81.60
2019-02-28,81.20
2019-03-01,81.00
2019-03-04,80.70
2019-03-05,81.00
2019-03-06,80.80
2019-03-07,80.60
2019-03-08,80.20
2019-03-11,80.20
2019-03-12,80.70
2019-03-13,81.40
2019-03-14,81.40
2019-03-15,81.60
2019-03-18,82.10
2019-03-19,82.10
2019-03-20,82.80
2019-03-21,82.60
2019-03-22,81.70
2019-03-25,82.00
2019-03-26,82.10
2019-03-27,81.40
2019-03-28,81.20
2019-03-29,81.20
2019-04-01,81.80
2019-04-02,81.80
2019-04-03,82.30
2019-04-04,82.50
2019-04-05,82.30
2019-04-08,82.70
2019-04-09,82.50
2019-04-10,83.20
2019-04-11,82.20
2019-04-12,82.50
2019-04-15,82.30
2019-04-16,82.10
2019-04-17,81.60
2019-04-18,81.60
2019-04-19,81.60
2019-04-22,81.90
2019-04-23,81.80
2019-04-24,81.50
2019-04-25,81.40
2019-04-26,80.80
2019-04-29,80.50
2019-04-30,80.60
2019-05-01,80.50
2019-05-02,79.90
2019-05-03,79.70
2019-05-06,79.30
2019-05-07,78.70
2019-05-08,79.00
2019-05-09,78.50
2019-05-10,78.80
2019-05-13,78.40
2019-05-14,79.20
2019-05-15,79.50
2019-05-16,80.20
2019-05-17,79.80
2019-05-20,80.00
2019-05-21,79.80
2019-05-22,79.00
2019-05-23,78.00
2019-05-24,78.30
2019-05-27,78.30
2019-05-28,79.30
2019-05-29,79.40
2019-05-30,79.00
2019-05-31,77.50
2019-06-03,77.50
2019-06-04,77.70
2019-06-05,76.40
2019-06-06,77.20
2019-06-07,77.20
2019-06-10,77.10
2019-06-11,77.30
2019-06-12,76.90
2019-06-13,77.50
2019-06-14,77.90
2019-06-17,77.80
2019-06-18,78.20
2019-06-19,77.77
2019-06-20,79.10
2019-06-21,78.90
2019-06-24,79.30
2019-06-25,79.70
2019-06-26,80.00
2019-06-27,80.20
2019-06-28,79.50
2019-07-01,78.90
2019-07-02,78.00
2019-07-03,79.00
2019-07-04,79.00
2019-07-05,79.30
2019-07-08,78.90
2019-07-09,79.30
2019-07-10,80.70
2019-07-11,80.60
2019-07-12,81.00
2019-07-15,80.60
2019-07-16,79.60
2019-07-17,79.70
2019-07-18,78.90
2019-07-19,79.20
2019-07-22,79.20
2019-07-23,79.30
2019-07-24,79.10
2019-07-25,79.00
2019-07-26,78.70
2019-07-29,78.90
2019-07-30,79.10
2019-07-31,79.00
2019-08-01,76.80
2019-08-02,77.20
2019-08-05,76.90
2019-08-06,76.60
2019-08-07,76.30
2019-08-08,77.20
2019-08-09,77.30
2019-08-12,75.60
2019-08-13,77.60
2019-08-14,76.70
2019-08-15,76.70
2019-08-16,76.50
2019-08-19,76.60
2019-08-20,76.60
2019-08-21,76.80
2019-08-22,76.40
2019-08-23,75.90
2019-08-26,76.90
2019-08-27,76.50
2019-08-28,77.30
2019-08-29,77.50
2019-08-30,77.10
2019-09-02,77.10
2019-09-03,77.00
2019-09-04,78.30
2019-09-05,78.10
2019-09-06,77.80
2019-09-09,78.30
2019-09-10,78.80
2019-09-11,78.20
2019-09-12,78.40
2019-09-13,78.90
2019-09-16,81.30
2019-09-17,80.00
2019-09-18,79.30
2019-09-19,79.50
2019-09-20,79.40
2019-09-23,79.60
2019-09-24,79.20
2019-09-25,78.80
2019-09-26,78.50
2019-09-27,78.10
2019-09-30,77.60
2019-10-01,77.90
2019-10-02,77.70
2019-10-03,77.60
2019-10-04,77.90
2019-10-07,77.70
2019-10-08,77.70
2019-10-09,77.70
2019-10-10,78.00
2019-10-11,78.60
2019-10-14,78.70
2019-10-15,78.50
2019-10-16,78.30
2019-10-17,78.60
2019-10-18,78.50
2019-10-21,78.20
2019-10-22,78.30
2019-10-23,79.10
2019-10-24,79.30
2019-10-25,79.70
2019-10-28,79.30
2019-10-29,79.70
2019-10-30,79.50
2019-10-31,79.20
2019-11-01,80.20
2019-11-04,80.70
2019-11-05,80.60
2019-11-06,80.20
2019-11-07,79.90
2019-11-08,79.80
2019-11-11,78.90
2019-11-12,79.10
2019-11-13,78.80
2019-11-14,78.90
2019-11-15,79.20
2019-11-18,78.20
2019-11-19,77.90
2019-11-20,77.90
2019-11-21,78.50
2019-11-22,78.80
2019-11-25,78.70
2019-11-26,78.50
2019-11-27,78.30
2019-11-28,78.30
2019-11-29,77.40
2019-12-02,77.10
2019-12-03,77.20
2019-12-04,78.00
2019-12-05,78.30
2019-12-06,78.40
2019-12-09,78.10
2019-12-10,78.70
2019-12-11,78.40
2019-12-12,79.30
2019-12-13,79.20
2019-12-16,79.90
2019-12-17,80.30
2019-12-18,79.90
2019-12-19,80.50
2019-12-20,80.30
2019-12-23,80.30
2019-12-24,80.80
2019-12-25,80.80
2019-12-26,82.50
2019-12-27,81.30
2019-12-30,81.30
2019-12-31,80.90
2020-01-01,80.90
2020-01-02,81.10
2020-01-03,81.50
2020-01-06,81.80
2020-01-07,81.40
2020-01-08,80.40
2020-01-09,80.40
2020-01-10,80.80
2020-01-13,80.40
2020-01-14,80.30
2020-01-15,80.20
2020-01-16,79.70
2020-01-17,79.60
2020-01-20,79.60
2020-01-21,79.30
2020-01-22,78.70
2020-01-23,78.10
2020-01-24,77.40
2020-01-27,76.20
2020-01-28,76.20
2020-01-29,75.90
2020-01-30,74.90
2020-01-31,75.00
2020-02-03,74.30
2020-02-04,74.30
2020-02-05,74.90
2020-02-06,74.90
2020-02-07,74.70
2020-02-10,74.10
2020-02-11,74.30
2020-02-12,75.30
2020-02-13,75.20
2020-02-14,75.40
2020-02-17,75.40
2020-02-18,76.00
2020-02-19,76.70
2020-02-20,76.10
2020-02-21,76.10
2020-02-24,74.60
2020-02-25,74.00
2020-02-26,73.80
2020-02-27,72.60
2020-02-28,71.20
2020-03-02,72.40
2020-03-03,73.10
2020-03-04,73.00
2020-03-05,72.80
2020-03-06,70.90
2020-03-09,67.60
2020-03-10,69.10
2020-03-11,68.40
2020-03-12,64.20
2020-03-13,64.60
2020-03-16,62.70
2020-03-17,62.50
2020-03-18,59.20
2020-03-19,61.80
2020-03-20,62.00
2020-03-23,61.10
2020-03-24,63.80
2020-03-25,64.30
2020-03-26,63.40
2020-03-27,59.20
2020-03-30,61.60
2020-03-31,62.00
2020-04-01,59.90
2020-04-02,61.70
2020-04-03,63.60
2020-04-06,63.20
2020-04-07,64.00
2020-04-08,63.60
2020-04-09,64.10
2020-04-10,64.10
2020-04-13,62.90
2020-04-14,63.30
2020-04-15,62.40
2020-04-16,62.00
2020-04-17,62.40
2020-04-20,62.30
2020-04-21,59.50
2020-04-22,60.60
2020-04-23,60.60
2020-04-24,60.20
2020-04-27,59.40
2020-04-28,59.50
2020-04-29,60.40
2020-04-30,60.50
2020-05-01,60.30
2020-05-04,60.90
2020-05-05,62.40
2020-05-06,61.70
2020-05-07,62.10
2020-05-08,62.20
2020-05-11,61.60
2020-05-12,61.40
2020-05-13,60.20
2020-05-14,61.10
2020-05-15,61.40
2020-05-18,63.00
2020-05-19,63.20
2020-05-20,63.50
2020-05-21,62.90
2020-05-22,62.60
2020-05-25,62.60
2020-05-26,63.10
2020-05-27,62.50
2020-05-28,62.60
2020-05-29,62.80
2020-06-01,63.40
2020-06-02,63.70
2020-06-03,63.70
2020-06-04,64.30
2020-06-05,64.90
2020-06-08,64.70
2020-06-09,64.70
2020-06-10,65.00
2020-06-11,64.00
2020-06-12,63.70
2020-06-15,63.70
2020-06-16,63.80
2020-06-17,64.10
2020-06-18,64.20
2020-06-19,64.30
2020-06-22,64.60
2020-06-23,64.70
2020-06-24,63.90
2020-06-25,63.40
2020-06-26,63.00
2020-06-29,64.20
2020-06-30,64.70
2020-07-01,65.40
2020-07-02,65.50
2020-07-03,65.50
2020-07-06,66.10
2020-07-07,66.40
2020-07-08,66.90
2020-07-09,66.30
2020-07-10,66.50
2020-07-13,66.20
2020-07-14,66.00
2020-07-15,66.50
2020-07-16,66.30
2020-07-17,66.30
